title,year,genre2,genre3,runtime,rating,votes
Lonely Castle in the Mirror,2022, Drama, Fantasy,116,7.1,15
Ternet Ninja 2,2021, Action, Adventure,86,6.9,"1,538"
Supreme Motherhood: The Journey of Mata Sahib Kaur,2022, Adventure, History,100,9.2,90
Ella and the Little Sorcerer,2021, Adventure, Family,86,4.2,260
Riki Rhino,2020, Adventure, Family,92,6.1,52
Stand by Me Doraemon 2,2020, Comedy, Drama,96,7.5,"4,144"
Saezuru Tori Wa Habatakanai: The Clouds Gather,2020, Crime, Drama,85,6.8,765
Kimi wa kanata,2020, Drama, Fantasy,95,5.4,256
Die Häschenschule - Der große Eierklau,2022, Adventure, Comedy,76,5.5,201
Norm of the North: Family Vacation,2020, Adventure, Comedy,90,3,307
Tom and Jerry: Snowman's Land,2022, Adventure, Comedy,76,4.9,164
The Larva Island Movie,2020, Adventure, Comedy,89,5.1,693
Muumipapan urotyöt - erään nuoren muumin seikkailut,2021, Adventure, Family,74,5.7,33
Cranston Academy: Monster Zone,2020, Adventure, Family,85,5.1,"1,058"
Nussa: The Movie,2021, Adventure, Comedy,107,7.4,527
Helt super,2022, Family,,76,6.3,29
Little Foot,2020, Family,,72,3.9,40
Kimi o Aishita Hitori no Boku e,2022, Fantasy, Romance,98,5.7,10
Owl Pellets,2020, Short, Comedy,1,8.2,32
Fate Grand Order: The Grand Temple of Time,2021, Action, Drama,94,6.6,238
Mushikago no Cagaster,2020, Action, Drama,29,6.1,691
Elliott from Earth,2021, Comedy, Family,12,7.7,345
Meitantei Conan: Hiiro no dangan,2021, Action, Crime,110,6.2,"1,275"
JJ Villard's Fairy Tales,2020, Comedy, Horror,11,5.8,320
Maou-jou de Oyasumi,2020, Comedy, Fantasy,23,7.5,587
Knutsen & Ludvigsen 2 - Det store dyret,2020, Comedy, Family,78,5.9,194
Curious George: Cape Ahoy,2021, Adventure, Comedy,88,6.6,79
Yesterday wo Utatte,2020, Drama, Romance,23,6.9,829
Καραγκιόζης the Movie,2022, Comedy, Family,74,6.3,12
Adam by Eve: A live in Animation,2022, Music,,58,6.1,459
Maya the Bee 3: The Golden Orb,2021, Adventure,,88,5.3,292
The Millionaire Detective: Balance - Unlimited,2020, Crime, Drama,23,7.3,"1,909"
Félix et le trésor de Morgäa,2021, Adventure, Family,85,5.4,369
Mugge & hans mærkelige hjerne,2022, Comedy, Family,84,5,37
El Deafo,2022, Short, Adventure,25,8.3,101
The Academy of Magic,2020, Fantasy,,86,3.3,"2,979"
City of Ghosts,2021, Adventure, Family,20,7.6,420
The Great Wolf Pack: A Call to Adventure,2022, Adventure, Comedy,47,8.2,24
Fazbear: The Fallen Child,2022, Comedy, Horror,46,7,11
Misaki no Mayoiga,2021, Drama, Family,100,6.7,145
Octonauts & the Great Barrier Reef,2020, Action, Adventure,47,6.7,159
Moje slunce Mad,2021, Drama,,85,6.7,322
True North,2020, Drama,,93,6.9,248
Ivan Tsarevich i Seryy Volk 5,2022, Adventure, Family,78,5.4,8
Rotzbub,2021, Comedy, Drama,86,6.6,311
Toldi - Movie,2022, Adventure, Family,103,8.3,92
Koi to Yobu ni wa Kimochi Warui,2021, Comedy, Romance,24,7.1,801
Devil May Care,2021, Comedy,,12,6.1,374
SSSS.Dynazenon,2021, Action, Adventure,24,6.7,272
El Camino de Xico,2020, Family, Fantasy,85,5.1,578
Eflâtun,2022, Drama, Romance,103,5.2,263
"Calamity, une enfance de Martha Jane Cannary",2020, Adventure, Comedy,85,7.2,543
Xiong chu mo: Chong fan di qiu,2022, Comedy, Family,97,5.9,168
Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 1 - Wandering; Agateram,2020, Action, Drama,90,6.1,284
Psycho-Pass 3: First Inspector,2020, Action, Sci-Fi,135,7.4,742
Burû sâmaru,2022, Drama, Romance,103,6.6,166
Zabij to i wyjedz z tego miasta,2020, Drama, Horror,88,6.6,936
Pets,2020, Comedy, Family,60,6.5,58
Magical Girl Friendship Squad,2020, Short, Comedy,12,3.3,"1,431"
The Donkey King,2020, Adventure, Comedy,98,5.1,241
Thomas & Friends: Race for the Sodor Cup,2021, Family, Musical,60,3.7,88
Tromba Trem: O Filme,2022, Adventure, Comedy,94,9.1,46
My Fairy Troublemaker,2022, Adventure, Comedy,85,6.8,24
Combat Wombat,2020, Family, Fantasy,90,5.2,233
Tribe Nine,2022, Action, Adventure,24,5.4,142
Kakushigoto,2020, Comedy, Drama,23,7.4,854
Elleville Elfrid,2020, Family, Musical,75,4.8,295
Ganbare Douki-chan,2021, Comedy, Romance,6,6.2,273
"Le pharaon, le sauvage et la princesse",2022, Family,,83,7,95
Nahuel y el Libro Mágico,2020, Adventure, Family,98,6.5,229
Bigfoot vs the Illuminati,2020, Horror, Sci-Fi,76,2.9,123
Octonauts and the Caves of Sac Actun,2020, Adventure, Comedy,72,6.3,197
Eiga Yurukyan,2022, Adventure, Comedy,120,7.6,160
Majo minarai wo sagashite,2020, Adventure, Comedy,91,6.7,188
Pelle Svanslös,2020, Family, Musical,67,5.5,221
Under the Sea,2020, Family,,81,7.1,87
Blokhavn,2020, Comedy,,76,5.1,141
The Swan Princess: A Royal Wedding,2020, Adventure, Comedy,83,5.7,114
Malchik-delfin,2022, Adventure, Comedy,90,6.3,390
TeraStorm,2022, Action, Sci-Fi,62,8.9,17
The Rodfellows Movie,2020, Adventure, Comedy,117,3.2,97
Lille Allan - den menneskelige antenne,2022, Adventure, Family,85,5.8,66
Hayop ka!,2020, Comedy, Romance,73,6.4,284
Fate/kaleid liner Prisma Illya,2021, Drama, Fantasy,94,7.1,61
Boom and Topper: Safari Hunters,2020, Action, Adventure,141,3.2,17
Mamma Mu hittar hem,2021, Family,,65,6.5,70
Gekijouban Isekai Quartet: Another World,2022, Comedy, Fantasy,112,7.2,42
Nosferatu Re-Animated,2020, Horror,,79,7.5,29
Xi you ji zhi Zai shi yao wang,2021, Action, Fantasy,95,6,432
Goodbye Monster,2022, Adventure, Comedy,99,5.6,22
Fate/Grand Order The Movie Divine Realm Of The Round Table: Camelot Paladin; Agateram,2021, Action, Drama,96,6.7,197
Princesse Dragon,2021, Family, Fantasy,70,7.7,77
Snezhnaya koroleva: Razmorozka,2022, Adventure, Fantasy,80,6,19
Little Singham: Kaal Ka Badla,2020, Action,,69,7.2,35
Eiga Odd Taxi: In the Woods,2022, Mystery, Thriller,128,6.2,95
Jiang Ziya,2020, Action, Adventure,110,6.5,"1,928"
Barbie Princess Adventure,2020, Family, Musical,72,5.5,532
Horse Julius and Big Horse Racing,2020, Adventure, Comedy,77,5.4,229
Kureyon Shinchan: Gekitotsu Rakugakingudamu to Hobo Shi-Ri no Yusha,2020, Action, Adventure,103,6.5,244
Brightheart 2: Firefly Action Brigade,2020, Family, Fantasy,85,6.1,56
Hello Jadoo: The Secret of Jeju Island,2022, Adventure, Comedy,90,8.2,300
Ryouma! The Prince of Tennis Shinsei Gekijouban Tennis no Ouji-sama,2021, Action, Musical,100,5.7,34
Chink: Khostatiy detektiv,2022, Adventure, Family,85,4.7,11
Nayola,2022, Fantasy,,90,7.6,45
Boku ga Aishita Subete no Kimi e,2022, Fantasy, Romance,102,5.9,11
Yong zhi cheng,2021, Action, Adventure,111,6.2,167
Tri bogatyrya i Kon' na trone,2021, Adventure, Comedy,91,5.5,207
Magic Arch 3D,2020, Family, Fantasy,82,4.2,357
Girls und Panzer das Finale: Part III,2021, Action, Comedy,48,7.3,123
Gekijouban Shoujo Kageki Revue Starlight,2021, Action, Drama,120,8,128
Mystery of the Kingdom of God,2021, Family,,91,2.5,96
Las Leyendas: El Origen,2022, Adventure, Comedy,120,6.3,48
Tom and Jerry in New York,2021, Short, Adventure,21,7,363
Jul på KuToppen,2020, Family,,68,6,87
Space Dogs: Tropical Adventure,2020, Action, Adventure,80,7,495
Doraemon the Movie: Nobita's Little Star Wars 2021,2022, Action, Adventure,108,6.6,382
Toxic Alien Zombie Babes from Outer Space,2022, Action, Comedy,126,3.3,28
Uchuu senkan Yamato 2205: Aratanaru tabidachi,2021, Action, Sci-Fi,103,7.4,22
Deemo,2021, Fantasy, Music,89,6.1,28
Yabba Dabba Dinosaurs,2020, Short, Adventure,22,4.8,120
Crayon Shin-chan: Mononoke Ninja Chinpuden,2022, Comedy,,100,7.8,100
Apstjärnan,2021, Family,,75,5.7,134
Dinosaur Train: Adventure Island,2021, Adventure, Family,85,7.1,55
Ogoniok-ognivo,2020, Family, Fantasy,88,5.4,301
Gajaman,2022, Comedy,,99,9,148
Suvorov: Velikoye puteshestviye,2022, Adventure, History,85,4,38
Pets 2,2021, Comedy, Family,65,4.8,39
Tom and Jerry: Cowboy Up!,2021, Adventure, Comedy,71,5.2,505
Tarsilinha,2021, Adventure, Comedy,93,8.2,71
Ookami-san wa Taberaretai,2020, Short,,4,6.7,57
The Store,2022, Drama,,143,7,6
Muumipeikko ja pyrstötähti,2021, Adventure, Family,75,7.7,12
Eiga Doraemon: Nobita no shin kyôryû,2020, Adventure, Comedy,110,7.1,"1,071"
Gigigoegoe seonghyeongsu,2020, Horror, Thriller,85,6.1,732
Titus: Mystery of The Enygma,2020, Adventure, Comedy,95,8,72
Zeria,2021, Sci-Fi,,61,6.4,19
Istanbul Muhafizlari: 100 Yilin Muhafizlari,2021, Adventure,,60,5.7,40
Xi yang yang yu hui tai lang zhi kuang chu wei lai,2022, Drama, Sport,94,7.2,72
"The Absurd, Surreal, Metaphysical and Fractured Destiny of Cerebus the Aardvark",2021, Adventure, Comedy,70,6.2,23
Meitantei Conan: Hiiro no fuzai shômei,2021, Crime, Mystery,93,6.2,277
Deadpool Movie in Lego,2021, Action, Adventure,108,8.5,64
Iwa Kakeru! Sport Climbing Girls,2020, Sport,,24,6.1,216
Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkasu Academy,2021, Mystery,,104,7.2,313
Journey to Yourland,2022, Adventure, Family,85,7.6,10
Barboskiny Team,2022, Musical,,75,3.8,14
Koshchey: Nachalo,2021, Adventure, Family,90,5.7,129
BanG Dream! Poppin'Dream!,2022, Comedy, Music,70,8.1,19
Princess Principal Crown Handler: Chapter 1,2021, Action, Adventure,54,7.8,79
Barkers: Mind the Cats!,2020, Adventure, Family,77,5.2,66
Presto! School of Magic,2021, Action, Comedy,11,6.4,6
Barber Westchester,2022, Drama,,78,7.3,30
The Pole,2021, Short, Comedy,13,5.4,125
Fukrey Boyzzz: Space Mein Fukrapanti,2020, Comedy, Family,74,8.5,15
"Chien Pourri, la vie à Paris!",2020, Adventure, Comedy,60,7,34
Gekijouban Macross Delta: Zettai Live!!!!!!,2021, Action, Adventure,110,7.2,21
Gekijôban Shirobako,2020, Comedy, Drama,119,7.1,216
Wild Life,2020, Short, Comedy,12,6,140
"Hataraku Saibo!! Saikyo no Teki, Futatabi. Karada no Naka wa Cho Osawagi!",2020, Action, Sci-Fi,115,7.2,96
Spaced Cats,2020, Comedy, Sci-Fi,69,5,16
Chun Tae-Il,2021, Biography, Drama,99,7.2,37
Eiga Sumikkogurashi: Aoi tsukiyo no mahô no ko,2021, Family, Fantasy,65,6.3,26
Free! the Final Stroke,2021, Drama, Sport,86,6.9,113
Açela,2020, Adventure, Comedy,70,2.8,"3,820"
Absolute Denial,2021, Sci-Fi,,71,7.5,70
Brandon Bott Gets Grounded: The Movie,2021, Comedy, War,87,2.7,18
Meine Freundin Conni - Geheimnis um Kater Mau,2020, Adventure,,80,6.2,117
Meu Tio José,2021, Drama,,89,7.8,21
Break of Dawn,2022, Sci-Fi,,120,4.9,9
The Magic School Bus Rides Again: Kids in Space,2020, Adventure, Comedy,45,6.2,89
Freddy vs. Jason vs. Ash Comic Film,2020, Horror,,72,7.1,16
High School Fleet the Movie,2020, Action, Adventure,105,8,67
Kimetsu Orchestra Concert,2021, Music,,114,8.5,192
Horrid Henry's Gross Day Out,2020, Action, Adventure,61,5.8,47
Aria the Benedizione,2021, Drama, Sci-Fi,60,7.6,34
Chong chu di qiu,2022, Sci-Fi,,100,5.5,23
Kek - The Movie,2021, Comedy,,73,8.9,12
Dônika naru hibi,2020, Drama, Romance,54,5.6,109
Adit Sopo Jarwo: The Movie,2021, Comedy, Drama,82,7.2,98
Enchantimals: Spring Into Harvest Hills,2020, Action, Adventure,45,6.6,35
Battleworld,2022, Action, Adventure,205,8.1,8
Jurassic Planet,2021, Comedy, Family,61,7,56
Meta Runner Season 1 (Full Movie Cut),2020, Action, Adventure,124,8.4,16
Go! Go! Cory Carson: Chrissy Takes the Wheel,2021, Family,,60,6.5,44
Turkey Day,2020, Comedy,,80,2.2,14
Frank & Zed,2020, Horror,,90,7.1,99
The Red Scroll,2020, Adventure, Family,90,8,84
Zara & Erika: A Tale of Annabelle,2021, Action, Adventure,90,6.9,20
La Liga de los 5,2020, Action, Comedy,89,6.3,139
Super Mario Bros. Z 4K,2020, Action, Adventure,200,8.8,23
Sonic Rebuilt,2020, Comedy,,61,7.4,36
Master Ji Gong,2021, Adventure, Fantasy,93,6.4,22
Shrimad Rajchandra,2021, Biography, Family,100,9.3,53
Houkago Teibou Nisshi,2020, Comedy, Drama,23,7.2,150
Gal to Kyouryuu,2020, Comedy,,25,6.9,44
Thomas & Friends: Marvelous Machinery,2020, Action, Adventure,45,6.1,16
The Thanksgiving Movie,2020, Family,,77,4.7,23
Black Beauty,2021, Adventure, Drama,70,5.2,6
Groundhog Dave 2,2020, Comedy,,68,5.8,16
Monstruosamente Solo,2020, Comedy, Drama,88,7.4,21
Wrath of the Tarot Kings,2022, Action, Adventure,105,8.8,9
Les voisins de mes voisins sont mes voisins,2021, Family,,93,5.8,28
Slucajna raskos prozirnog vodenog rebusa,2020, Fantasy, Thriller,81,6.1,238
Louisa: An Amazing Adventure,2021, Adventure,,62,7.8,21
Miao Xian Sheng,2020, Adventure, Fantasy,89,5.8,82
Buurman & Buurman: Bakken En Grillen,2021, Family,,60,8.3,28
Left Hook,2020, Crime, Drama,92,6.9,13
Hello! Tapir,2020, Drama, Fantasy,88,6.6,33
Shoujo Kageki Revue Starlight: Rondo Rondo Rondo,2020, Drama, Music,119,8.2,44
Fura furadansu,2021, Comedy, Drama,108,5.2,8
Uchû senkan Yamato 2205: Aratanaru tabidachi kôshô -STASHA-,2022, Sci-Fi,,102,6.8,8
Barevný sen,2020, Family,,74,7.1,16
When Stars Align,2020, Adventure, Fantasy,45,8.2,14
Princess Principal Crown Handler: Chapter 2,2021, Action, Adventure,56,7.6,30
Wo men de dong ao,2022, Sport,,90,5.5,26
Bang Dream! Film Live 2nd Stage,2021, Comedy, Music,85,7.2,26
Özcan Show,2021, Comedy,,10,5.5,50
Kiniro Mosaic: Thank You!!,2021, Comedy,,82,6.1,19
Victor_Robot,2020, Adventure, Sci-Fi,75,7.5,105
Gekijouban Bang Dream! Episode of Roselia: Promise,2021, Drama, Music,77,7.7,31
00K9,2020, Action, Comedy,70,4,14
Süper Bir Takim,2021, Comedy,,15,5,28
Teddy Boom!,2021, Adventure, Comedy,70,6.1,20
Esluna: The Crown of Babylon,2021, Adventure, Fantasy,102,6.8,13
The Embryo Who Came in from the Cold,2020, Adventure, Comedy,90,5.9,16
Resurrection Corporation,2021, Comedy, Horror,77,7.7,16
City of Lost Things,2020, Drama,,91,5.1,36
00K9: No Time to Shed,2021, Comedy, Family,90,7.6,70
Captain Pineapple - Der Film,2021, Action, Comedy,71,7.7,8
Future's Folktales,2020, Adventure, Family,23,7.9,50
Gekijouban Bang Dream! Episode of Roselia: Song I Am.,2021, Drama, Music,70,7.5,25
The Nightmare Returns: A CarrotKiller101 Movie,2020, Horror,,99,8.2,6
Zabytoye chudo,2022, Fantasy, Adventure,90,3.8,19
Violy & Jahari: Dorm 420,2022, Comedy, Romance,89,7.4,8
"Come in cielo, così in terra",2020, Mystery, Thriller,93,6.8,34
The Lion Kid 2,2020, Family, Western,73,3.4,7
My Father Mujib,2021, Biography,,49,5.9,43
Brightheart,2020, Family, Fantasy,85,4.9,45
Avenger Dogs 2: Wonder Dogs,2020, Comedy, Family,70,5.3,8
April Fools Fright,2020, Comedy, Family,71,5.7,9
Fantasy Ireland,2020, Comedy, Fantasy,11,8,31
Röckët Stähr's Death of a Rockstar,2020, Comedy, Musical,92,8.5,30
Casa: Perros vs. Aliens,2020, Adventure, Comedy,73,7.7,8
Under the Sea 2,2021, Comedy, Family,70,5.8,21
Tundama,2020, Adventure,,71,6.2,10
Lur eta Amets,2020, Adventure,,87,7.4,79
Dope Boys,2020, Action, Crime,87,8.5,7
Zhen Dao Ge Zhi Chen Shi Xing,2022, Action,,100,7,6
Gekijôban G No Reconguista II: Bellri Gekishin,2020, Action, Adventure,95,6.9,29
Hopz,2020, Comedy, Family,60,6.2,9
The Forevers,2020, Action, Adventure,120,7.3,32
Keul-la-i-ming,2020, Drama, Sport,77,4.3,11
Mutiny of the Red Water,2021, Adventure, Sci-Fi,98,8,10
Easterland 2,2020, Family,,70,5.3,9
Fishtales 4,2021, Family,,74,2.8,7
Captain Vidyut,2020, Action, Comedy,77,7.4,17
Wilson's Silence,2020, Crime, Mystery,82,7.5,120
An Egg's Guide to Minecraft,2020, Action, Adventure,70,8,10
Elulu,2021, Drama, Sci-Fi,61,6.2,7
Just Speechless,2020, Crime, Drama,87,7.2,127
